Actual,Predicted
-0.16404566028011663,-0.16230727218400484
0.1943898418745322,0.2430208672176873
-1.0146007988292387,-1.023086347132039
-1.0146007988292387,-1.0161436257933822
-0.3771273906637266,-0.3431719694281397
-0.16404566028011663,-0.1640456602801166
0.35450966980573906,0.8415887083080955
0.32145560094691583,0.4121855762785626
0.5082522512116318,0.12845055723392146
0.9149475575572784,0.6888962141388333
0.42221781760847854,0.4222568322323152
0.1733514542894331,0.27479674430044393
0.8239436461376479,0.7342281801135405
-1.0146007988292387,-1.000293153200192
-1.0917421470365325,-1.0405972595071957
-2.098959630502747,-2.0975131844898187
0.07877666339959753,0.19150953949406227
0.4449448941195903,0.4368087568508734
2.3381700632541533,1.9535209019703867
0.4210124860684678,0.17157171065322163
1.4926252736532306,1.4332145375181682
0.20636728414940647,0.31471299506663386
0.3188976471262506,-2.098959630502747
-2.098959630502747,-2.098959630502747
-2.2240249469119115,-2.2240249469119173
0.39057422184625384,0.14831021967013192
0.7465183365640666,0.36510838645803895
0.3188976471262506,0.3429435041559942
0.34694339024016724,-0.009928572956663051
-0.12087455611734069,-0.09136276905466334
0.18586824166429772,0.07843712641178702
-0.2693101223051643,0.19722141662755138
-0.2720273652567278,-0.19836459178092222
-0.8036201202383122,-0.765857390199433
-2.2240249469119115,-2.2240249469119173
1.1119780377366322,0.8968108186268599
-0.9262060032625611,-0.92300254611823
2.013749216528496,1.7834339160649728
-0.16404566028011663,-0.1640456602801166
-0.28218835817516974,0.1506029586750048
0.485967674172455,0.5531440379684747
-0.09173096709949409,-0.09701810145121012
2.3381700632541533,2.24461415041387
-1.0146007988292387,-0.903022636939314
-0.7978663589593218,-0.9362560105578066
0.9202543614003154,0.9344163597342997
1.4462734994534894,1.4296062447961193
-0.3398690808213103,-0.36481806253136967
1.4273423897183268,1.0839125279836384
-0.24303776135815017,-0.30180493470364
0.3188976471262506,-0.15524004346798512
0.5483399232319732,0.060674586408116606
-2.098959630502747,-0.8707528361152157
1.0118202782526045,0.7117833798038444
1.1877406560255555,1.0139026291841762
-0.34791945155276177,-0.4283410426714313
-0.049291025068888,-0.14071111430297203
2.3381700632541533,2.2821494599943923
-0.4833263135106019,-0.4610531833904528
1.4209809092970767,1.040904671964898
-0.5423659653540288,-0.5118381260548652
-0.13456047866459167,-0.23112658759066623
-0.015627500732049132,-0.010316006592094409
-0.21746985556537984,-0.41978241954519724
0.6453395684123723,0.9515949734970346
1.3213763068389057,1.2905992861522895
1.144176669118135,1.0150604164833914
-0.033907139450248286,0.2680296485597073
1.295806774731019,0.757697472151379
-1.386637944400625,-0.10597523878897439
-0.1570579475141599,-0.16098404906338193
-1.0146007988292387,-1.0191018306972404
-2.106792796763783,-2.093631872521978
0.2220091982889967,0.589280722003084
0.5166698394047176,0.5395579635390193
-0.11238109236934786,-0.20654447355291172
0.04082757237254963,0.2671464368214109
-0.25497751224184767,-0.21455620141052695
-2.098959630502747,-2.1114061720544144
-0.5524928822043034,-0.4942631122503612
-0.42023179389762627,-0.40130959066760985
-1.2065391414815025,-1.5169422149714205
-0.16404566028011663,0.05634768434961487
2.3381700632541533,1.8328827037333257
-1.0917421470365325,-1.0917421470365307
-0.6894335124962228,-0.7486938071716653
0.7465183365640666,0.8103713134834021
-0.16404566028011663,-0.1640456602801166
0.04082757237254963,0.019982454036286002
-1.1987657814272166,-1.2702325842080764
-0.3496921493745593,-0.35567988569056525
0.3188976471262506,-1.568622478280112
-0.5490652164838192,-0.09940811850416643
-0.13800069697784345,-0.05728490462380252
0.1943898418745322,0.33094623680928065
-0.3107636277167642,-0.20222186053315105
1.0963763286114123,0.9522837507891588
-0.24119759818861614,-0.33507910309372513
1.534685136767807,1.5626821724272983
0.6453395684123723,1.1422362292046628
2.1966258764087074,1.4875330585692175
0.6865974078482608,0.5440013932637775
-0.9988720839367781,-1.0033089975394476
-1.0146007988292387,-1.0269434145424037
0.0014335616004132155,0.09946268784825606
-0.2634233147838638,-0.26342331478386416
-0.504934629287396,-0.9417244670195387
0.8415649011879159,0.6063603959924841
0.9479880614195754,0.8433883962184364
-0.940501153413147,-0.5423136706212573
-0.14982359415133528,-0.13609940741960785
0.18740834872214265,0.44609192132127007
0.5649287868968149,0.5574573499520888
1.3066085774459146,1.2687138230168387
-0.07885975448565502,-0.08835272731351321
1.6211865911040082,0.9009079596050124
0.4449448941195903,0.5372172495513161
-0.16404566028011663,-0.1640456602801166
0.31630797066058525,0.4053069450001142
-0.45146186818830353,-0.4608428624482906
-0.2634233147838638,-0.26342331478386416
-0.16404566028011663,-0.1640456602801166
1.873204581491267,1.6636558749496648
0.033435111386219414,-0.02863711742598166
1.0118202782526045,0.7077189207775583
-0.16404566028011663,-0.1640456602801166
-0.4940932667044405,-0.22707775591327561
0.2720297734672921,0.07052903940758105
-0.25597969976390633,0.3044986959240872
-1.0146007988292387,-0.7032539883589223
-1.0917421470365325,-1.0917421470365307
0.32145560094691583,0.5026409608555604
-0.06236392507382833,-0.05746883065842816
0.8861162622386528,0.7955672093539529
1.1840381786822667,0.8315094919287922
-0.8846401343825672,-0.5718629234026223
-0.14490384968878064,0.6332143374767194
-1.0146007988292387,-1.0153722123113094
-0.04990952954397934,-0.12199720676505255
1.6393715150226207,1.560972425176743
0.9475916039963522,0.9831497319879001
0.6753592431183705,0.5080440837290826
1.4379656373885588,1.1681563019972585
-1.0146007988292387,-0.8425393589089277
-0.4739121400620893,0.3933553006188717
-0.08068493086623466,-0.08694774356096469
-0.11238109236934786,-0.15308171688139072
-1.0146007988292387,-0.9956862022867965
0.784752644633292,0.11007266420523934
-2.2240249469119115,-2.2240249469119173
-2.098959630502747,-2.0975246829934524
0.9062457041799509,0.6392049883144855
-0.17282430054820774,-0.15141369412714822
0.9775249663637979,0.5402043516169275
0.9485050292680998,0.34614615119303915
-0.9877330625405147,-0.9997545762401674
0.3188976471262506,0.8054244914172723
0.2705307648572712,0.3371822302435419
-0.3595771154284661,-0.3358482952962734
-0.12867801165802648,-0.08365334173808209
-1.0917421470365325,-1.0917421470365307
0.8544234889368965,0.722778915916949
-0.3398690808213103,-0.33645305863646036
-1.0146007988292387,-0.9486761822388461
0.3782316017467928,0.5048463430333723
-1.0146007988292387,-0.9797202856313357
-0.7818723915214629,-0.2757836226846642
0.5483399232319732,0.32924279644715976
0.1662754886516834,0.31776419887081636
-2.098959630502747,-2.0999659992323862
-2.2240249469119115,-2.2240249469119173
0.720643864357593,0.5582112604800977
-0.6778515521657577,-0.6122594892040788
-0.48118176236028354,-0.5275772605210066
1.270571451150768,1.257562504811965
1.1350934695531476,0.6342205030942726
0.3631034587098592,0.10414586220715695
-0.3496921493745593,-0.3691681164386833
-0.5268447469282076,-1.4909789806905152
0.32145560094691583,0.16262854446428462
0.11729343483642532,0.24513210443268696
0.3046636695277909,0.41053455878403006
0.7762187912437224,1.0025348334439839
-2.098959630502747,-2.093131107198993
0.9876404592666097,0.8538674215362281
-0.08717317575492946,0.1451432248587672
1.3459073062165832,1.1612531792048977
-0.16404566028011663,-0.16230727218400484
1.1119780377366322,0.5436352166811419
0.9825908661014163,1.0101188583956966
-2.098959630502747,-2.0982475665446674
-1.0146007988292387,-1.0161436257933825
1.0118202782526045,1.1739899014593784
0.2890022523727179,0.4350872359482659
-1.0146007988292387,-1.0461013025697932
0.655756199794355,1.0264190015252626
0.41497189746441543,0.396156253465346
0.8780276448918914,0.8166476415082323
-0.5116940958003683,-0.35314196322308433
0.5259449829875293,1.346245943720168
0.927648617872646,0.42621542078916547
-0.17776188216717992,0.09143285800634521
-0.2634233147838638,0.4743221853171488
1.6166803805493117,1.4280243725527504
0.36329111813016196,0.4598710913282161
0.6621799465137586,0.6935400089120565
-0.2634233147838638,-0.26152601378938006
-2.098959630502747,-2.102651599905773
