Actual,Predicted_Stacking
0.3188976471262506,-0.49166601888815015
-0.16404566028011663,-0.1570764434650992
0.1943898418745322,0.3100539213823504
-1.0146007988292387,-1.028796490526731
-1.0146007988292387,-1.0488770239222338
-0.3771273906637266,-0.33586843379722603
-0.16404566028011663,-0.15874354212438824
0.35450966980573906,0.8536911606944737
0.32145560094691583,0.44569772572210387
0.5082522512116318,0.11792657721121537
0.9149475575572784,0.7289941409368605
0.42221781760847854,0.4269194315704061
0.1733514542894331,0.22633649308748024
0.8239436461376479,0.7819819653017742
-1.0146007988292387,-1.0091614333645467
-1.0917421470365325,-1.0432099958794723
-2.098959630502747,-2.1191341045803647
0.07877666339959753,0.18159180305833167
0.4449448941195903,0.4601249270205896
2.3381700632541533,2.1044751499651695
0.4210124860684678,0.2415298286875887
1.4926252736532306,1.4121691967307115
0.20636728414940647,0.27351385842727993
0.3188976471262506,-2.1563636601166944
-2.098959630502747,-2.1418505986012093
-2.2240249469119115,-2.2425534905491866
0.39057422184625384,0.23592333606878127
0.7465183365640666,0.4087330297617672
0.3188976471262506,0.3525558004564772
0.34694339024016724,-0.2832327621277356
-0.12087455611734069,-0.059968198514316715
0.18586824166429772,0.09395951172585858
-0.2693101223051643,0.15578017044110512
-0.2720273652567278,-0.19707579910973924
-0.8036201202383122,-0.7765841895782238
-2.2240249469119115,-2.241810482714441
1.1119780377366322,0.8923235199933357
-0.9262060032625611,-0.9393649490904518
2.013749216528496,1.8225877224631946
-0.16404566028011663,-0.15601985000293875
-0.28218835817516974,0.032745313327053494
0.485967674172455,0.5417842947680778
-0.09173096709949409,-0.08111504946325875
2.3381700632541533,2.220035735910315
-1.0146007988292387,-0.8833908927030708
-0.7978663589593218,-0.8644867030903058
0.9202543614003154,0.9357532054459589
1.4462734994534894,1.4292326134081457
-0.3398690808213103,-0.36991193998158045
1.4273423897183268,1.0542413618880724
-0.24303776135815017,-0.269869536409302
0.3188976471262506,-0.07737476870767235
0.5483399232319732,0.20001628746469324
-2.098959630502747,-0.8525023013839328
1.0118202782526045,0.7990257341022442
1.1877406560255555,1.0415185129021494
-0.34791945155276177,-0.4248847201384681
-0.049291025068888,-0.13085712865342541
2.3381700632541533,2.2976543312746744
-0.4833263135106019,-0.4359244661634047
1.4209809092970767,1.1524489715202868
-0.5423659653540288,-0.5186027492661865
-0.13456047866459167,-0.19092426363252016
-0.015627500732049132,0.031495833699444004
-0.21746985556537984,-0.5077631351209624
0.6453395684123723,1.1035617228721941
1.3213763068389057,1.3146176423031548
1.144176669118135,1.0572885447292526
-0.033907139450248286,0.2782674773762272
1.295806774731019,0.7558494356419976
-1.386637944400625,-0.2632165742332586
-0.1570579475141599,-0.1536667667279836
-1.0146007988292387,-1.0136877137064346
-2.106792796763783,-2.1160831935369413
0.2220091982889967,0.6574746736386127
0.5166698394047176,0.5374968626834926
-0.11238109236934786,-0.18817543524498237
0.04082757237254963,0.265826712773105
-0.25497751224184767,-0.18751881622021613
-2.098959630502747,-2.1501850903077933
-0.5524928822043034,-0.4902080240499802
-0.42023179389762627,-0.39684688944709545
-1.2065391414815025,-1.476435125817731
-0.16404566028011663,0.08122746990817319
2.3381700632541533,1.9509013421412835
-1.0917421470365325,-1.0920069788453144
-0.6894335124962228,-0.7549235514636639
0.7465183365640666,0.8933535089148074
-0.16404566028011663,-0.15362023547405085
0.04082757237254963,-0.0681623060214335
-1.1987657814272166,-1.3214525541250952
-0.3496921493745593,-0.3390902830672662
0.3188976471262506,-1.5885492073517262
-0.5490652164838192,-0.31046352991490894
-0.13800069697784345,-0.04185781131576567
0.1943898418745322,0.33635116979415414
-0.3107636277167642,-0.1094878252499144
1.0963763286114123,1.0345980113850322
-0.24119759818861614,-0.33258818423557346
1.534685136767807,1.6026577091098568
0.6453395684123723,1.122401254218281
2.1966258764087074,1.5368558010269424
0.6865974078482608,0.5374200344799894
-0.9988720839367781,-1.0179114939842384
-1.0146007988292387,-1.0392822538268534
0.0014335616004132155,0.09897949467803242
-0.2634233147838638,-0.25559179412075445
-0.504934629287396,-0.8497729058880716
0.8415649011879159,0.6436372718902444
0.9479880614195754,0.8601801314146014
-0.940501153413147,-0.5926936987624016
-0.14982359415133528,-0.1394272981248359
0.18740834872214265,0.3304153080863185
0.5649287868968149,0.5724715812117949
1.3066085774459146,1.3056742095475256
-0.07885975448565502,-0.09086056970758784
1.6211865911040082,1.0499431066718286
0.4449448941195903,0.4549942533764003
-0.16404566028011663,-0.15647205726133434
0.31630797066058525,0.4329740410200767
-0.45146186818830353,-0.46769376677464286
-0.2634233147838638,-0.2495335427940405
-0.16404566028011663,-0.15451214065264576
1.873204581491267,1.7135280686000394
0.033435111386219414,0.0043152563560050275
1.0118202782526045,0.7602280971605702
-0.16404566028011663,-0.1538058291774121
-0.4940932667044405,-0.2883740395579905
0.2720297734672921,0.4363827785920003
-0.25597969976390633,0.42158032594365796
-1.0146007988292387,-0.7631122139510776
-1.0917421470365325,-1.1063444347081253
0.32145560094691583,0.48627311094944164
-0.06236392507382833,-0.040302830383974315
0.8861162622386528,0.8105445343786595
1.1840381786822667,0.9501414927196722
-0.8846401343825672,-0.6304048697969894
-0.14490384968878064,0.5455979192654763
-1.0146007988292387,-1.0309699868080768
-0.04990952954397934,-0.04012597830016138
1.6393715150226207,1.5556171599258513
0.9475916039963522,0.9991775640228279
0.6753592431183705,0.49725923911437303
1.4379656373885588,1.2214821838014671
-1.0146007988292387,-0.5782300700374514
-0.4739121400620893,0.3932367386941799
-0.08068493086623466,-0.045449833032539654
-0.11238109236934786,-0.17033594482971967
-1.0146007988292387,-1.0459209377903969
0.784752644633292,0.02235811375314496
-2.2240249469119115,-2.272726279553394
-2.098959630502747,-2.145494848146929
0.9062457041799509,0.6256168874018143
-0.17282430054820774,-0.148920429333195
0.9775249663637979,0.6448191527170813
0.9485050292680998,0.5449154051895858
-0.9877330625405147,-1.0231762860925566
0.3188976471262506,0.8356586151659431
0.2705307648572712,0.34177035919873666
-0.3595771154284661,-0.33721616732983273
-0.12867801165802648,-0.05840382840622051
-1.0917421470365325,-1.1017796550686914
0.8544234889368965,0.7033766891183467
-0.3398690808213103,-0.37183806063828634
-1.0146007988292387,-0.9654682927776578
0.3782316017467928,0.5953680954955739
-1.0146007988292387,-0.9775544619724124
-0.7818723915214629,-0.23020644319553005
0.5483399232319732,0.28643569743274394
0.1662754886516834,0.32820799776651727
-2.098959630502747,-2.1382801351051555
-2.2240249469119115,-2.2380865624305852
0.720643864357593,0.5827327716361904
-0.6778515521657577,-0.5922907753667346
-0.48118176236028354,-0.5566721434923622
1.270571451150768,1.2754470273636644
1.1350934695531476,0.5854877038788842
0.3631034587098592,0.17296780536417472
-0.3496921493745593,-0.3553804206376526
-0.5268447469282076,-1.5371243744470549
0.32145560094691583,0.13324253023419624
0.11729343483642532,0.25079334995015157
0.3046636695277909,0.4138195410194456
0.7762187912437224,0.9620467089983591
-2.098959630502747,-2.1449938489090763
0.9876404592666097,0.8827839804075637
-0.08717317575492946,0.18679654788998942
1.3459073062165832,1.1884269167611394
-0.16404566028011663,-0.16345493516221826
1.1119780377366322,0.5141367983697714
0.9825908661014163,0.9681781848046773
-2.098959630502747,-2.1452140492650247
-1.0146007988292387,-1.0332095457954693
1.0118202782526045,1.1352143725518393
0.2890022523727179,0.45983544365427415
-1.0146007988292387,-1.0402570914175848
0.655756199794355,1.0049305117975569
0.41497189746441543,0.3971853805486826
0.8780276448918914,0.8600609458516274
-0.5116940958003683,-0.35624462049605743
0.5259449829875293,1.1939481844837958
0.927648617872646,0.5051729477769386
-0.17776188216717992,0.16550232000702556
-0.2634233147838638,0.44700784239634345
1.6166803805493117,1.4218829684916154
0.36329111813016196,0.49965724924208
0.6621799465137586,0.6962157181757135
-0.2634233147838638,-0.2537510692125853
-2.098959630502747,-2.1278502025578017
